,project,Strain Type,Strain Description,Short_genotype,Culture Type,Media version,Growth Rate (1/hr),mu_set
DDB2__PD-005_BW25113_Batch_6h__1,DDB2,WT,Escherichia coli BW25113,BW25113,Batch,1,max,none
DDB2__PD-005_BW25113_Batch_6h__2,DDB2,WT,Escherichia coli BW25113,BW25113,Batch,1,max,none
DDB2__PD-003_BW25113_Batch_9h__1,DDB2,WT,Escherichia coli BW25113,BW25113,Batch,1,max,none
DDB2__PD-003_BW25113_Batch_9h__2,DDB2,WT,Escherichia coli BW25113,BW25113,Batch,1,max,none
DDB2__PD-003_BW25113_Fed-batch_6h__1,DDB2,WT,Escherichia coli BW25113,BW25113,Fed-batch,1,0.11,0.11
DDB2__PD-003_BW25113_Fed-batch_6h__2,DDB2,WT,Escherichia coli BW25113,BW25113,Fed-batch,1,0.11,0.11
DDB2__PD-005_BW25113_Fed-batch_6h__1,DDB2,WT,Escherichia coli BW25113,BW25113,Fed-batch,1,0.11,0.11
DDB2__PD-005_BW25113_Fed-batch_6h__2,DDB2,WT,Escherichia coli BW25113,BW25113,Fed-batch,1,0.11,0.11
DDB2__PD-005_BW25113_Fed-batch_6h__3,DDB2,WT,Escherichia coli BW25113,BW25113,Fed-batch,1,0.11,0.11
DDB2__PD-005_BW25113_Fed-batch_15h__1,DDB2,WT,Escherichia coli BW25113,BW25113,Fed-batch,1,0.11,0.11
DDB2__PD-005_BW25113_Fed-batch_15h__2,DDB2,WT,Escherichia coli BW25113,BW25113,Fed-batch,1,0.11,0.11
